dimensions,price,description,product_number
40 x 18 x 72H,199,"40"" W Bookcase",3224N-17
26 x 15 x 74H,155,"26"" W Bookcase",3224N-16
14.5 Dia x 19.5H,35, Regular Height Stool ,4508-PH
14.5 Dia x 28H,39,Pub Height Stool,4508-PH
32 x 25.5 x 20.25H,145," Ottoman, Show Wood ",1234-1
30.5 x 34.5 x 39.75H,289," Accent Chair, Show Wood ",1234-1
26 Dia x 38H,349," Wine Barrel Refrigerator, Dark Cherry ",4521
26 Dia x 38H,349," Wine Barrel Refrigerator, Dark Oak ",4520
46.5 x 20.5 x 18H,75,Bench,4507-F2
46.5 x 20.5 x 18H,75,Bench,4507-F1
46 x 20.5 x 19H,109,Bench,4506PU
55.25 x 17 x 21H,145,Bench,4502FA
36 x 26 x 19.5H,85,Lift Top Storage Cocktail Ottoman,4501-F2
36 x 26 x 19.5H,85,Lift Top Storage Cocktail Ottoman,4501-F1
20 Dia x 17H,37,Storage Ottoman,4500-F3
20 Dia x 17H,37,Storage Ottoman,4500-F2
20 Dia x 17H,37,Storage Ottoman,4500-F1
21.5 x 21.5 x 19.25H,55,Ottoman,5873N-ST
49.5 x 20 x 18.5H,109,Bench,5873N-BH
31 x 30.5 x 31.5H,89,Accent Chair,1192RN
31 x 30.5 x 31.5H,89,Accent Chair,1192GY
31 x 30.5 x 31.5H,89,Accent Chair,1192BL
31 x 30.5 x 31.5H,89,Accent Chair,1192BE
30 x 33.75 x 37H,155,Accent Chair,8327GY-1S
31.5 x 30.75 x 32.75H,133,Accent Chair,1193F6S
31.5 x 30.75 x 32.75H,133,Accent Chair,1193F7S
31.5 x 30.75 x 32.75H,133,Accent Chair,1193F5S
42 x 66 – 84 x 30.5H,229,Dining Table,5546-84
60 x 18.5 x 34.75H,259,Buffet / Server,5546-84
60.25 x 18.5 x 80.5H,549,Buffet & Hutch,5546-84
21.5 x 25.5 x 39.5H,55,Side Chair,5546-84
55 x 31.5 x 29.5H,37,Dining Table Glass Top,5538W
16.5 x 19.75 x 38.5H,13,"Side Chair, White Bi-Cast Vinyl",5538W
16.5 x 19.75 x 38.5H,13,"Side Chair, Black Bi-Cast Vinyl",5538BK
55 x 31.5 x 29.5H,37,Dining Table Glass Top,5538BK
42 x 42 x 35.5H,69,Dining Table Glass Top,5532-36
17 x 20.25 x 43.25H,25,Counter Height Chair,5532-36
24.5 x 27.25 x 41H,100,Arm Chair,5531-112
21 x 27.25 x 41H,90,Side Chair,5531-112
47.75 x 76 – 94 – 112 x 30.25H,489,Double Pedestal Dining Table,5531-112
70 x 20 x 88H,999,Buffet & Hutch,5531-112
54 x 17.75 x 60.5H,349,Curio,5530-78
25 x 24.25 x 41H,59,Windsor Chair with Arms,5530-78
21.5 x 22 x 40.5H,50,Windsor Chair,5530-78
42 x 60 – 78 x 29.5H,249,Double Pedestal Dining Table,5530-78
39.75 x 25 x 39.75H,109,Counter Height Bench,5525-36
50 x 18 x 36H,299,Server,5525-36
18 x 24.5 x 39.5H,55,Counter Height Chair,5525-36
54 x 54 x 36H,229,"Counter Height Table, Black Glass Insert",5525-36
40 x 72 x 30H,229,"Dining Table, Black Glass Insert",5525-72
50 x 18 x 36H,299,Server,5525-72
18 x 24.5 x 38H,50,Side Chair,5525-72
48 x 16 x 18H,69,"48"" Bench",5520-78
20.5 x 22.5 x 40H,45,Side Chair,5520-78
47.75 x 18 x 36H,259,Server,5520-78
40 x 60 – 78 x 29.5H,239,Dining Table,5520-78
52 x 19 x 36H,279,Server,5518-78
18.25 x 22 x 38H,40,Side Chair,5518-78
42 x 60 – 78 x 30H,269,Dining Table,5518-78
53 x 17.75 x 36H,319,Server,5517-78
41.75 x 77 x 30H,263,Dining Table,5517-78
22 x 22.5 x 33.5H,59,Arm Chair,5517-78
17.25 x 23 x 39H,37,"Side Chair, Black",5516-66
17.25 x 23 x 39H,37,"Side Chair, White",5516-66
17.25 x 23 x 39H,37,"Side Chair, Teal",5516-66
17.25 x 23 x 39H,37,"Side Chair, Buttermilk",5516-66
38 x 66 x 29.75H,121,Dining Table,5516-66
31 x 47.25 x 29.5H,65,Dining Table,5515GY
18.75 x 21.25 x 30.5H,21,Side Chair,5515GY
35.75 x 65.75 x 30H,119,Dining Table,5510-66
19 x 23 x 38H,39,Side Chair,5510-66
18 x 22 x 40H,45,Side Chair,5504-78
60 x 18 x 42H,369,Server,5504-78
42 x 60 – 78 x 30H,219,Dining Table,5504-78
35.5 x 63 – 78.75 x 30H,239,Dining Table,5503
16.5 x 22 x 39.5H,40,Side Chair,5503
40 x 72 x 30H,249,Dining Table,5544-72
50 x 16 x 17.75H,79,Bench,5544-72
54 x 18 x 36H,279,Server,5544-72
20.5 x 24.5 x 38H,49,Side Chair,5544-72
48 x 16.5 x 19.25H,55,"48"" Bench",5496-78
42 x 60 – 78 x 30H,229,Dining Table,5496-78
54 x 18 x 36H,329,Server,5496-78
42 x 22.25 x 40H,49,Side Chair,5496-78
71 x 21.25 x 35.5H,499,Server,5494-76
23.5 x 31.25 x 42H,110,Arm Chair,5494-76
23.5 x 31.25 – 106 x 42H,100,Side Chair,5494-76
60 x 60 – 76 x 30H,299,Round / Oval Pedestal Dining Table,5494-76
71 x 21.25 x 35.5H,499,Server,5494-106
23.5 x 31.25 – 106 x 42H,100,Side Chair,5494-106
45.5 x 84 – 106 x 30H,379,Double Pedestal Dining Table,5494-106
